Date : 2026-05-11 12:25:29
Directory : c:\Users\nukec\Documents\GitHub\voxelstation13
Total : 3615 files,  660162 codes, 105784 comments, 83819 blanks, all 849765 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| HTML         |      1,652 |    305,384 |      7,330 |     19,060 |    331,774 |
| C++          |      1,561 |    272,755 |     95,051 |     55,850 |    423,656 |
| C            |         53 |     18,903 |      2,268 |      3,109 |     24,280 |
| YAML         |         14 |     12,400 |          6 |        137 |     12,543 |
| JavaScript   |        196 |     11,332 |        308 |        356 |     11,996 |
| JSON         |         23 |      8,659 |          0 |         18 |      8,677 |
| Markdown     |         21 |      7,675 |          1 |      2,735 |     10,411 |
| Log          |          4 |      5,724 |          0 |          4 |      5,728 |
| PostCSS      |          8 |      5,682 |        190 |      1,130 |      7,002 |
| Python       |          9 |      4,187 |        625 |        587 |      5,399 |
| CMake        |         51 |      3,313 |          0 |        506 |      3,819 |
| XML          |         14 |      2,945 |          0 |         15 |      2,960 |
| CMake Cache  |          5 |      1,155 |          0 |        295 |      1,450 |
| Batch        |          2 |         21 |          0 |          6 |         27 |
| Shell Script |          1 |         19 |          3 |          8 |         30 |
| Makefile     |          1 |          8 |          2 |          3 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |      3,615 |    660,162 |    105,784 |     83,819 |    849,765 |
| . (Files)                                                                                                                                            |          4 |      1,728 |          0 |        469 |      2,197 |
| build                                                                                                                                                |      1,613 |    239,072 |     18,397 |     28,759 |    286,228 |
| build (Files)                                                                                                                                        |          6 |      1,467 |          0 |        121 |      1,588 |
